#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:steel } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:steel } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:tar } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tar } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tar } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:tar } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:tools } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tools } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tools } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:tools } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:weaponry } NOT = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:weaponry } } }
				AND = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:weaponry } NOT = { is_target_in_variable_list = { name = bag_wtp_save_goods target = goods:weaponry } } }
			} }
			change_global_variable = { name = bag_wtp_diag_moved add = 1 }
		}

		# **Тумблеры считаются здесь, до разделения на стороны**, и это
		# сознательно: 2026-09-02 он сбросил их в «авто», а окно показало города
		# снова. Счёт по обеим сторонам различает «переменная вернулась» и «окно
		# врёт» -- по стороне это было бы неразличимо, потому что сброшенная
		# локация уходит на сельскую сторону вместе со своим счётчиком.
		if = {
			limit = { has_variable = bag_wtp_force_town }
			change_global_variable = { name = bag_wtp_diag_forced add = 1 }
		}
		if = {
			limit = { has_variable = bag_wtp_force_rural }
			change_global_variable = { name = bag_wtp_diag_forcedr add = 1 }
		}
		if = {
			limit = { bag_wtp_plan_is_town = yes }
			change_global_variable = { name = bag_wtp_diag_towns add = 1 }
			# **Городская сторона и городской ранг -- разные вещи.** Тумблер
			# «сделать городом» переносит локацию на городскую сторону расчёта,
			# но ранга в игре не меняет -- а гильдия объявлена `town = yes` и в
			# `rural_settlement` не встанет никогда. 2026-09-02 весь симптом
			# оказался в этом зазоре, и это число его называет.
			if = {
				limit = { NOT = { location_rank = location_rank:rural_settlement } }
				change_global_variable = { name = bag_wtp_diag_realt add = 1 }
			}
			if = {
				limit = { var:bag_wtp_load < global_var:bag_wtp_plan_cap_urban }
				change_global_variable = { name = bag_wtp_diag_freet add = 1 }
				if = { limit = { var:bag_wtp_pm1 > 0 } change_global_variable = { name = bag_wtp_frt1 add = 1 } }
				if = { limit = { var:bag_wtp_pm2 > 0 } change_global_variable = { name = bag_wtp_frt2 add = 1 } }
				if = { limit = { var:bag_wtp_pm3 > 0 } change_global_variable = { name = bag_wtp_frt3 add = 1 } }
				if = { limit = { var:bag_wtp_pm4 > 0 } change_global_variable = { name = bag_wtp_frt4 add = 1 } }
				if = { limit = { var:bag_wtp_pm5 > 0 } change_global_variable = { name = bag_wtp_frt5 add = 1 } }
				if = { limit = { var:bag_wtp_pm6 > 0 } change_global_variable = { name = bag_wtp_frt6 add = 1 } }
				if = { limit = { var:bag_wtp_pm7 > 0 } change_global_variable = { name = bag_wtp_frt7 add = 1 } }
				if = { limit = { var:bag_wtp_pm8 > 0 } change_global_variable = { name = bag_wtp_frt8 add = 1 } }
				if = { limit = { var:bag_wtp_pm9 > 0 } change_global_variable = { name = bag_wtp_frt9 add = 1 } }
				if = { limit = { var:bag_wtp_pm10 > 0 } change_global_variable = { name = bag_wtp_frt10 add = 1 } }
				if = { limit = { var:bag_wtp_pm11 > 0 } change_global_variable = { name = bag_wtp_frt11 add = 1 } }
				if = { limit = { var:bag_wtp_pm12 > 0 } change_global_variable = { name = bag_wtp_frt12 add = 1 } }
				if = { limit = { var:bag_wtp_pm13 > 0 } change_global_variable = { name = bag_wtp_frt13 add = 1 } }
				if = { limit = { var:bag_wtp_pm14 > 0 } change_global_variable = { name = bag_wtp_frt14 add = 1 } }
				if = { limit = { var:bag_wtp_pm15 > 0 } change_global_variable = { name = bag_wtp_frt15 add = 1 } }
				if = { limit = { var:bag_wtp_pm16 > 0 } change_global_variable = { name = bag_wtp_frt16 add = 1 } }
				if = { limit = { var:bag_wtp_pm17 > 0 } change_global_variable = { name = bag_wtp_frt17 add = 1 } }
				if = { limit = { var:bag_wtp_pm18 > 0 } change_global_variable = { name = bag_wtp_frt18 add = 1 } }
				if = { limit = { var:bag_wtp_pm19 > 0 } change_global_variable = { name = bag_wtp_frt19 add = 1 } }
				if = { limit = { var:bag_wtp_pm20 > 0 } change_global_variable = { name = bag_wtp_frt20 add = 1 } }
				if = { limit = { var:bag_wtp_pm21 > 0 } change_global_variable = { name = bag_wtp_frt21 add = 1 } }
				if = { limit = { var:bag_wtp_pm22 > 0 } change_global_variable = { name = bag_wtp_frt22 add = 1 } }
				if = { limit = { var:bag_wtp_pm23 > 0 } change_global_variable = { name = bag_wtp_frt23 add = 1 } }
				if = { limit = { var:bag_wtp_pm24 > 0 } change_global_variable = { name = bag_wtp_frt24 add = 1 } }
				if = { limit = { var:bag_wtp_pm25 > 0 } change_global_variable = { name = bag_wtp_frt25 add = 1 } }
				if = { limit = { var:bag_wtp_pm26 > 0 } change_global_variable = { name = bag_wtp_frt26 add = 1 } }
				if = { limit = { var:bag_wtp_pm27 > 0 } change_global_variable = { name = bag_wtp_frt27 add = 1 } }
				if = { limit = { var:bag_wtp_pm28 > 0 } change_global_variable = { name = bag_wtp_frt28 add = 1 } }
				if = { limit = { var:bag_wtp_pm29 > 0 } change_global_variable = { name = bag_wtp_frt29 add = 1 } }
				if = { limit = { var:bag_wtp_pm30 > 0 } change_global_variable = { name = bag_wtp_frt30 add = 1 } }
				if = { limit = { var:bag_wtp_pm31 > 0 } change_global_variable = { name = bag_wtp_frt31 add = 1 } }
				if = { limit = { var:bag_wtp_pm32 > 0 } change_global_variable = { name = bag_wtp_frt32 add = 1 } }
				if = { limit = { var:bag_wtp_pm33 > 0 } change_global_variable = { name = bag_wtp_frt33 add = 1 } }
				if = { limit = { var:bag_wtp_pm34 > 0 } change_global_variable = { name = bag_wtp_frt34 add = 1 } }
				if = { limit = { var:bag_wtp_pm35 > 0 } change_global_variable = { name = bag_wtp_frt35 add = 1 } }
				if = { limit = { var:bag_wtp_pm36 > 0 } change_global_variable = { name = bag_wtp_frt36 add = 1 } }
				if = { limit = { var:bag_wtp_pm37 > 0 } change_global_variable = { name = bag_wtp_frt37 add = 1 } }
				if = { limit = { var:bag_wtp_pm38 > 0 } change_global_variable = { name = bag_wtp_frt38 add = 1 } }
				if = { limit = { var:bag_wtp_pm39 > 0 } change_global_variable = { name = bag_wtp_frt39 add = 1 } }
				if = { limit = { var:bag_wtp_pm40 > 0 } change_global_variable = { name = bag_wtp_frt40 add = 1 } }
				if = { limit = { var:bag_wtp_pm41 > 0 } change_global_variable = { name = bag_wtp_frt41 add = 1 } }
				if = { limit = { var:bag_wtp_pm42 > 0 } change_global_variable = { name = bag_wtp_frt42 add = 1 } }
				if = { limit = { var:bag_wtp_pm43 > 0 } change_global_variable = { name = bag_wtp_frt43 add = 1 } }
				if = { limit = { var:bag_wtp_pm44 > 0 } change_global_variable = { name = bag_wtp_frt44 add = 1 } }
				if = { limit = { var:bag_wtp_pm45 > 0 } change_global_variable = { name = bag_wtp_frt45 add = 1 } }
				if = { limit = { var:bag_wtp_pm46 > 0 } change_global_variable = { name = bag_wtp_frt46 add = 1 } }
				if = { limit = { var:bag_wtp_pm47 > 0 } change_global_variable = { name = bag_wtp_frt47 add = 1 } }
			}
			if = { limit = { var:bag_wtp_pm1 > 0 } change_global_variable = { name = bag_wtp_fwt1 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_1 = yes } change_global_variable = { name = bag_wtp_fgt1 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:clay } } change_global_variable = { name = bag_wtp_fpt1 add = 1 } }
			if = {
				limit = { bag_wtp_ord1 > global_var:bag_wtp_fot1 }
				set_global_variable = { name = bag_wtp_fot1 value = 0 }
				change_global_variable = { name = bag_wtp_fot1 add = bag_wtp_ord1 }
			}
			if = { limit = { var:bag_wtp_pm2 > 0 } change_global_variable = { name = bag_wtp_fwt2 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_2 = yes } change_global_variable = { name = bag_wtp_fgt2 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:coal } } change_global_variable = { name = bag_wtp_fpt2 add = 1 } }
			if = {
				limit = { bag_wtp_ord2 > global_var:bag_wtp_fot2 }
				set_global_variable = { name = bag_wtp_fot2 value = 0 }
				change_global_variable = { name = bag_wtp_fot2 add = bag_wtp_ord2 }
			}
			if = { limit = { var:bag_wtp_pm3 > 0 } change_global_variable = { name = bag_wtp_fwt3 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_3 = yes } change_global_variable = { name = bag_wtp_fgt3 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cotton } } change_global_variable = { name = bag_wtp_fpt3 add = 1 } }
			if = {
				limit = { bag_wtp_ord3 > global_var:bag_wtp_fot3 }
				set_global_variable = { name = bag_wtp_fot3 value = 0 }
				change_global_variable = { name = bag_wtp_fot3 add = bag_wtp_ord3 }
			}
			if = { limit = { var:bag_wtp_pm4 > 0 } change_global_variable = { name = bag_wtp_fwt4 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_4 = yes } change_global_variable = { name = bag_wtp_fgt4 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:dyes } } change_global_variable = { name = bag_wtp_fpt4 add = 1 } }
			if = {
				limit = { bag_wtp_ord4 > global_var:bag_wtp_fot4 }
				set_global_variable = { name = bag_wtp_fot4 value = 0 }
				change_global_variable = { name = bag_wtp_fot4 add = bag_wtp_ord4 }
			}
			if = { limit = { var:bag_wtp_pm5 > 0 } change_global_variable = { name = bag_wtp_fwt5 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_5 = yes } change_global_variable = { name = bag_wtp_fgt5 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fiber_crops } } change_global_variable = { name = bag_wtp_fpt5 add = 1 } }
			if = {
				limit = { bag_wtp_ord5 > global_var:bag_wtp_fot5 }
				set_global_variable = { name = bag_wtp_fot5 value = 0 }
				change_global_variable = { name = bag_wtp_fot5 add = bag_wtp_ord5 }
			}
			if = { limit = { var:bag_wtp_pm6 > 0 } change_global_variable = { name = bag_wtp_fwt6 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_6 = yes } change_global_variable = { name = bag_wtp_fgt6 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fish } } change_global_variable = { name = bag_wtp_fpt6 add = 1 } }
			if = {
				limit = { bag_wtp_ord6 > global_var:bag_wtp_fot6 }
				set_global_variable = { name = bag_wtp_fot6 value = 0 }
				change_global_variable = { name = bag_wtp_fot6 add = bag_wtp_ord6 }
			}
			if = { limit = { var:bag_wtp_pm7 > 0 } change_global_variable = { name = bag_wtp_fwt7 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_7 = yes } change_global_variable = { name = bag_wtp_fgt7 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fruit } } change_global_variable = { name = bag_wtp_fpt7 add = 1 } }
			if = {
				limit = { bag_wtp_ord7 > global_var:bag_wtp_fot7 }
				set_global_variable = { name = bag_wtp_fot7 value = 0 }
				change_global_variable = { name = bag_wtp_fot7 add = bag_wtp_ord7 }
			}
			if = { limit = { var:bag_wtp_pm8 > 0 } change_global_variable = { name = bag_wtp_fwt8 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_8 = yes } change_global_variable = { name = bag_wtp_fgt8 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:horses } } change_global_variable = { name = bag_wtp_fpt8 add = 1 } }
			if = {
				limit = { bag_wtp_ord8 > global_var:bag_wtp_fot8 }
				set_global_variable = { name = bag_wtp_fot8 value = 0 }
				change_global_variable = { name = bag_wtp_fot8 add = bag_wtp_ord8 }
			}
			if = { limit = { var:bag_wtp_pm9 > 0 } change_global_variable = { name = bag_wtp_fwt9 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_9 = yes } change_global_variable = { name = bag_wtp_fgt9 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:incense } } change_global_variable = { name = bag_wtp_fpt9 add = 1 } }
			if = {
				limit = { bag_wtp_ord9 > global_var:bag_wtp_fot9 }
				set_global_variable = { name = bag_wtp_fot9 value = 0 }
				change_global_variable = { name = bag_wtp_fot9 add = bag_wtp_ord9 }
			}
			if = { limit = { var:bag_wtp_pm10 > 0 } change_global_variable = { name = bag_wtp_fwt10 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_10 = yes } change_global_variable = { name = bag_wtp_fgt10 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:iron } } change_global_variable = { name = bag_wtp_fpt10 add = 1 } }
			if = {
				limit = { bag_wtp_ord10 > global_var:bag_wtp_fot10 }
				set_global_variable = { name = bag_wtp_fot10 value = 0 }
				change_global_variable = { name = bag_wtp_fot10 add = bag_wtp_ord10 }
			}
			if = { limit = { var:bag_wtp_pm11 > 0 } change_global_variable = { name = bag_wtp_fwt11 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_11 = yes } change_global_variable = { name = bag_wtp_fgt11 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:ivory } } change_global_variable = { name = bag_wtp_fpt11 add = 1 } }
			if = {
				limit = { bag_wtp_ord11 > global_var:bag_wtp_fot11 }
				set_global_variable = { name = bag_wtp_fot11 value = 0 }
				change_global_variable = { name = bag_wtp_fot11 add = bag_wtp_ord11 }
			}
			if = { limit = { var:bag_wtp_pm12 > 0 } change_global_variable = { name = bag_wtp_fwt12 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_12 = yes } change_global_variable = { name = bag_wtp_fgt12 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:livestock } } change_global_variable = { name = bag_wtp_fpt12 add = 1 } }
			if = {
				limit = { bag_wtp_ord12 > global_var:bag_wtp_fot12 }
				set_global_variable = { name = bag_wtp_fot12 value = 0 }
				change_global_variable = { name = bag_wtp_fot12 add = bag_wtp_ord12 }
			}
			if = { limit = { var:bag_wtp_pm13 > 0 } change_global_variable = { name = bag_wtp_fwt13 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_13 = yes } change_global_variable = { name = bag_wtp_fgt13 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:lumber } } change_global_variable = { name = bag_wtp_fpt13 add = 1 } }
			if = {
				limit = { bag_wtp_ord13 > global_var:bag_wtp_fot13 }
				set_global_variable = { name = bag_wtp_fot13 value = 0 }
				change_global_variable = { name = bag_wtp_fot13 add = bag_wtp_ord13 }
			}
			if = { limit = { var:bag_wtp_pm14 > 0 } change_global_variable = { name = bag_wtp_fwt14 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_14 = yes } change_global_variable = { name = bag_wtp_fgt14 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:medicaments } } change_global_variable = { name = bag_wtp_fpt14 add = 1 } }
			if = {
				limit = { bag_wtp_ord14 > global_var:bag_wtp_fot14 }
				set_global_variable = { name = bag_wtp_fot14 value = 0 }
				change_global_variable = { name = bag_wtp_fot14 add = bag_wtp_ord14 }
			}
			if = { limit = { var:bag_wtp_pm15 > 0 } change_global_variable = { name = bag_wtp_fwt15 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_15 = yes } change_global_variable = { name = bag_wtp_fgt15 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:salt } } change_global_variable = { name = bag_wtp_fpt15 add = 1 } }
			if = {
				limit = { bag_wtp_ord15 > global_var:bag_wtp_fot15 }
				set_global_variable = { name = bag_wtp_fot15 value = 0 }
				change_global_variable = { name = bag_wtp_fot15 add = bag_wtp_ord15 }
			}
			if = { limit = { var:bag_wtp_pm16 > 0 } change_global_variable = { name = bag_wtp_fwt16 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_16 = yes } change_global_variable = { name = bag_wtp_fgt16 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:saltpeter } } change_global_variable = { name = bag_wtp_fpt16 add = 1 } }
			if = {
				limit = { bag_wtp_ord16 > global_var:bag_wtp_fot16 }
				set_global_variable = { name = bag_wtp_fot16 value = 0 }
				change_global_variable = { name = bag_wtp_fot16 add = bag_wtp_ord16 }
			}
			if = { limit = { var:bag_wtp_pm17 > 0 } change_global_variable = { name = bag_wtp_fwt17 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_17 = yes } change_global_variable = { name = bag_wtp_fgt17 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:sand } } change_global_variable = { name = bag_wtp_fpt17 add = 1 } }
			if = {
				limit = { bag_wtp_ord17 > global_var:bag_wtp_fot17 }
				set_global_variable = { name = bag_wtp_fot17 value = 0 }
				change_global_variable = { name = bag_wtp_fot17 add = bag_wtp_ord17 }
			}
			if = { limit = { var:bag_wtp_pm18 > 0 } change_global_variable = { name = bag_wtp_fwt18 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_18 = yes } change_global_variable = { name = bag_wtp_fgt18 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:silk } } change_global_variable = { name = bag_wtp_fpt18 add = 1 } }
			if = {
				limit = { bag_wtp_ord18 > global_var:bag_wtp_fot18 }
				set_global_variable = { name = bag_wtp_fot18 value = 0 }
				change_global_variable = { name = bag_wtp_fot18 add = bag_wtp_ord18 }
			}
			if = { limit = { var:bag_wtp_pm19 > 0 } change_global_variable = { name = bag_wtp_fwt19 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_19 = yes } change_global_variable = { name = bag_wtp_fgt19 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:silver } } change_global_variable = { name = bag_wtp_fpt19 add = 1 } }
			if = {
				limit = { bag_wtp_ord19 > global_var:bag_wtp_fot19 }
				set_global_variable = { name = bag_wtp_fot19 value = 0 }
				change_global_variable = { name = bag_wtp_fot19 add = bag_wtp_ord19 }
			}
			if = { limit = { var:bag_wtp_pm20 > 0 } change_global_variable = { name = bag_wtp_fwt20 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_20 = yes } change_global_variable = { name = bag_wtp_fgt20 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:stone } } change_global_variable = { name = bag_wtp_fpt20 add = 1 } }
			if = {
				limit = { bag_wtp_ord20 > global_var:bag_wtp_fot20 }
				set_global_variable = { name = bag_wtp_fot20 value = 0 }
				change_global_variable = { name = bag_wtp_fot20 add = bag_wtp_ord20 }
			}
			if = { limit = { var:bag_wtp_pm21 > 0 } change_global_variable = { name = bag_wtp_fwt21 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_21 = yes } change_global_variable = { name = bag_wtp_fgt21 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:sugar } } change_global_variable = { name = bag_wtp_fpt21 add = 1 } }
			if = {
				limit = { bag_wtp_ord21 > global_var:bag_wtp_fot21 }
				set_global_variable = { name = bag_wtp_fot21 value = 0 }
				change_global_variable = { name = bag_wtp_fot21 add = bag_wtp_ord21 }
			}
			if = { limit = { var:bag_wtp_pm22 > 0 } change_global_variable = { name = bag_wtp_fwt22 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_22 = yes } change_global_variable = { name = bag_wtp_fgt22 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tobacco } } change_global_variable = { name = bag_wtp_fpt22 add = 1 } }
			if = {
				limit = { bag_wtp_ord22 > global_var:bag_wtp_fot22 }
				set_global_variable = { name = bag_wtp_fot22 value = 0 }
				change_global_variable = { name = bag_wtp_fot22 add = bag_wtp_ord22 }
			}
			if = { limit = { var:bag_wtp_pm23 > 0 } change_global_variable = { name = bag_wtp_fwt23 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_23 = yes } change_global_variable = { name = bag_wtp_fgt23 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:wild_game } } change_global_variable = { name = bag_wtp_fpt23 add = 1 } }
			if = {
				limit = { bag_wtp_ord23 > global_var:bag_wtp_fot23 }
				set_global_variable = { name = bag_wtp_fot23 value = 0 }
				change_global_variable = { name = bag_wtp_fot23 add = bag_wtp_ord23 }
			}
			if = { limit = { var:bag_wtp_pm24 > 0 } change_global_variable = { name = bag_wtp_fwt24 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_24 = yes } change_global_variable = { name = bag_wtp_fgt24 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:wine } } change_global_variable = { name = bag_wtp_fpt24 add = 1 } }
			if = {
				limit = { bag_wtp_ord24 > global_var:bag_wtp_fot24 }
				set_global_variable = { name = bag_wtp_fot24 value = 0 }
				change_global_variable = { name = bag_wtp_fot24 add = bag_wtp_ord24 }
			}
			if = { limit = { var:bag_wtp_pm25 > 0 } change_global_variable = { name = bag_wtp_fwt25 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_25 = yes } change_global_variable = { name = bag_wtp_fgt25 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:wool } } change_global_variable = { name = bag_wtp_fpt25 add = 1 } }
			if = {
				limit = { bag_wtp_ord25 > global_var:bag_wtp_fot25 }
				set_global_variable = { name = bag_wtp_fot25 value = 0 }
				change_global_variable = { name = bag_wtp_fot25 add = bag_wtp_ord25 }
			}
			if = { limit = { var:bag_wtp_pm26 > 0 } change_global_variable = { name = bag_wtp_fwt26 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_26 = yes } change_global_variable = { name = bag_wtp_fgt26 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:beer } } change_global_variable = { name = bag_wtp_fpt26 add = 1 } }
			if = {
				limit = { bag_wtp_ord26 > global_var:bag_wtp_fot26 }
				set_global_variable = { name = bag_wtp_fot26 value = 0 }
				change_global_variable = { name = bag_wtp_fot26 add = bag_wtp_ord26 }
			}
			if = { limit = { var:bag_wtp_pm27 > 0 } change_global_variable = { name = bag_wtp_fwt27 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_27 = yes } change_global_variable = { name = bag_wtp_fgt27 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:books } } change_global_variable = { name = bag_wtp_fpt27 add = 1 } }
			if = {
				limit = { bag_wtp_ord27 > global_var:bag_wtp_fot27 }
				set_global_variable = { name = bag_wtp_fot27 value = 0 }
				change_global_variable = { name = bag_wtp_fot27 add = bag_wtp_ord27 }
			}
			if = { limit = { var:bag_wtp_pm28 > 0 } change_global_variable = { name = bag_wtp_fwt28 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_28 = yes } change_global_variable = { name = bag_wtp_fgt28 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cannons } } change_global_variable = { name = bag_wtp_fpt28 add = 1 } }
			if = {
				limit = { bag_wtp_ord28 > global_var:bag_wtp_fot28 }
				set_global_variable = { name = bag_wtp_fot28 value = 0 }
				change_global_variable = { name = bag_wtp_fot28 add = bag_wtp_ord28 }
			}
			if = { limit = { var:bag_wtp_pm29 > 0 } change_global_variable = { name = bag_wtp_fwt29 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_29 = yes } change_global_variable = { name = bag_wtp_fgt29 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cloth } } change_global_variable = { name = bag_wtp_fpt29 add = 1 } }
			if = {
				limit = { bag_wtp_ord29 > global_var:bag_wtp_fot29 }
				set_global_variable = { name = bag_wtp_fot29 value = 0 }
				change_global_variable = { name = bag_wtp_fot29 add = bag_wtp_ord29 }
			}
			if = { limit = { var:bag_wtp_pm30 > 0 } change_global_variable = { name = bag_wtp_fwt30 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_30 = yes } change_global_variable = { name = bag_wtp_fgt30 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fine_cloth } } change_global_variable = { name = bag_wtp_fpt30 add = 1 } }
			if = {
				limit = { bag_wtp_ord30 > global_var:bag_wtp_fot30 }
				set_global_variable = { name = bag_wtp_fot30 value = 0 }
				change_global_variable = { name = bag_wtp_fot30 add = bag_wtp_ord30 }
			}
			if = { limit = { var:bag_wtp_pm31 > 0 } change_global_variable = { name = bag_wtp_fwt31 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_31 = yes } change_global_variable = { name = bag_wtp_fgt31 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:firearms } } change_global_variable = { name = bag_wtp_fpt31 add = 1 } }
			if = {
				limit = { bag_wtp_ord31 > global_var:bag_wtp_fot31 }
				set_global_variable = { name = bag_wtp_fot31 value = 0 }
				change_global_variable = { name = bag_wtp_fot31 add = bag_wtp_ord31 }
			}
			if = { limit = { var:bag_wtp_pm32 > 0 } change_global_variable = { name = bag_wtp_fwt32 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_32 = yes } change_global_variable = { name = bag_wtp_fgt32 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:furniture } } change_global_variable = { name = bag_wtp_fpt32 add = 1 } }
			if = {
				limit = { bag_wtp_ord32 > global_var:bag_wtp_fot32 }
				set_global_variable = { name = bag_wtp_fot32 value = 0 }
				change_global_variable = { name = bag_wtp_fot32 add = bag_wtp_ord32 }
			}
			if = { limit = { var:bag_wtp_pm33 > 0 } change_global_variable = { name = bag_wtp_fwt33 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_33 = yes } change_global_variable = { name = bag_wtp_fgt33 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:glass } } change_global_variable = { name = bag_wtp_fpt33 add = 1 } }
			if = {
				limit = { bag_wtp_ord33 > global_var:bag_wtp_fot33 }
				set_global_variable = { name = bag_wtp_fot33 value = 0 }
				change_global_variable = { name = bag_wtp_fot33 add = bag_wtp_ord33 }
			}
			if = { limit = { var:bag_wtp_pm34 > 0 } change_global_variable = { name = bag_wtp_fwt34 add = 1 } }
			if = { limit = { bag_wtp_plan_can_town_34 = yes } change_global_variable = { name = bag_wtp_fgt34 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:jewelry } } change_global_variable = { name = bag_wtp_fpt34 add = 1 } }
			if = {
				limit = { bag_wtp_ord34 > global_var:bag_wtp_fot34 }
