#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
				change_global_variable = { name = bag_wtp_fot47 add = bag_wtp_ord47 }
			}
		}
		else = {
			change_global_variable = { name = bag_wtp_diag_rural add = 1 }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:farming_village } } change_global_variable = { name = bag_wtp_diag_vill add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:fishing_village } } change_global_variable = { name = bag_wtp_diag_vill add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:forest_village } } change_global_variable = { name = bag_wtp_diag_vill add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_builds target = building_type:market_village } } change_global_variable = { name = bag_wtp_diag_vill add = 1 } }
			if = {
				limit = { var:bag_wtp_load < global_var:bag_wtp_plan_cap_rural }
				change_global_variable = { name = bag_wtp_diag_freer add = 1 }
				if = { limit = { var:bag_wtp_prm1 > 0 } change_global_variable = { name = bag_wtp_frr1 add = 1 } }
				if = { limit = { var:bag_wtp_prm2 > 0 } change_global_variable = { name = bag_wtp_frr2 add = 1 } }
				if = { limit = { var:bag_wtp_prm3 > 0 } change_global_variable = { name = bag_wtp_frr3 add = 1 } }
				if = { limit = { var:bag_wtp_prm4 > 0 } change_global_variable = { name = bag_wtp_frr4 add = 1 } }
				if = { limit = { var:bag_wtp_prm5 > 0 } change_global_variable = { name = bag_wtp_frr5 add = 1 } }
				if = { limit = { var:bag_wtp_prm6 > 0 } change_global_variable = { name = bag_wtp_frr6 add = 1 } }
				if = { limit = { var:bag_wtp_prm7 > 0 } change_global_variable = { name = bag_wtp_frr7 add = 1 } }
				if = { limit = { var:bag_wtp_prm8 > 0 } change_global_variable = { name = bag_wtp_frr8 add = 1 } }
				if = { limit = { var:bag_wtp_prm9 > 0 } change_global_variable = { name = bag_wtp_frr9 add = 1 } }
				if = { limit = { var:bag_wtp_prm10 > 0 } change_global_variable = { name = bag_wtp_frr10 add = 1 } }
				if = { limit = { var:bag_wtp_prm11 > 0 } change_global_variable = { name = bag_wtp_frr11 add = 1 } }
				if = { limit = { var:bag_wtp_prm12 > 0 } change_global_variable = { name = bag_wtp_frr12 add = 1 } }
				if = { limit = { var:bag_wtp_prm13 > 0 } change_global_variable = { name = bag_wtp_frr13 add = 1 } }
				if = { limit = { var:bag_wtp_prm14 > 0 } change_global_variable = { name = bag_wtp_frr14 add = 1 } }
				if = { limit = { var:bag_wtp_prm15 > 0 } change_global_variable = { name = bag_wtp_frr15 add = 1 } }
				if = { limit = { var:bag_wtp_prm16 > 0 } change_global_variable = { name = bag_wtp_frr16 add = 1 } }
				if = { limit = { var:bag_wtp_prm17 > 0 } change_global_variable = { name = bag_wtp_frr17 add = 1 } }
				if = { limit = { var:bag_wtp_prm18 > 0 } change_global_variable = { name = bag_wtp_frr18 add = 1 } }
				if = { limit = { var:bag_wtp_prm19 > 0 } change_global_variable = { name = bag_wtp_frr19 add = 1 } }
				if = { limit = { var:bag_wtp_prm20 > 0 } change_global_variable = { name = bag_wtp_frr20 add = 1 } }
				if = { limit = { var:bag_wtp_prm21 > 0 } change_global_variable = { name = bag_wtp_frr21 add = 1 } }
				if = { limit = { var:bag_wtp_prm22 > 0 } change_global_variable = { name = bag_wtp_frr22 add = 1 } }
				if = { limit = { var:bag_wtp_prm23 > 0 } change_global_variable = { name = bag_wtp_frr23 add = 1 } }
				if = { limit = { var:bag_wtp_prm24 > 0 } change_global_variable = { name = bag_wtp_frr24 add = 1 } }
				if = { limit = { var:bag_wtp_prm25 > 0 } change_global_variable = { name = bag_wtp_frr25 add = 1 } }
				if = { limit = { var:bag_wtp_prm26 > 0 } change_global_variable = { name = bag_wtp_frr26 add = 1 } }
				if = { limit = { var:bag_wtp_prm27 > 0 } change_global_variable = { name = bag_wtp_frr27 add = 1 } }
				if = { limit = { var:bag_wtp_prm28 > 0 } change_global_variable = { name = bag_wtp_frr28 add = 1 } }
				if = { limit = { var:bag_wtp_prm29 > 0 } change_global_variable = { name = bag_wtp_frr29 add = 1 } }
				if = { limit = { var:bag_wtp_prm30 > 0 } change_global_variable = { name = bag_wtp_frr30 add = 1 } }
				if = { limit = { var:bag_wtp_prm31 > 0 } change_global_variable = { name = bag_wtp_frr31 add = 1 } }
				if = { limit = { var:bag_wtp_prm32 > 0 } change_global_variable = { name = bag_wtp_frr32 add = 1 } }
				if = { limit = { var:bag_wtp_prm33 > 0 } change_global_variable = { name = bag_wtp_frr33 add = 1 } }
				if = { limit = { var:bag_wtp_prm34 > 0 } change_global_variable = { name = bag_wtp_frr34 add = 1 } }
				if = { limit = { var:bag_wtp_prm35 > 0 } change_global_variable = { name = bag_wtp_frr35 add = 1 } }
				if = { limit = { var:bag_wtp_prm36 > 0 } change_global_variable = { name = bag_wtp_frr36 add = 1 } }
				if = { limit = { var:bag_wtp_prm37 > 0 } change_global_variable = { name = bag_wtp_frr37 add = 1 } }
				if = { limit = { var:bag_wtp_prm38 > 0 } change_global_variable = { name = bag_wtp_frr38 add = 1 } }
				if = { limit = { var:bag_wtp_prm39 > 0 } change_global_variable = { name = bag_wtp_frr39 add = 1 } }
				if = { limit = { var:bag_wtp_prm40 > 0 } change_global_variable = { name = bag_wtp_frr40 add = 1 } }
				if = { limit = { var:bag_wtp_prm41 > 0 } change_global_variable = { name = bag_wtp_frr41 add = 1 } }
				if = { limit = { var:bag_wtp_prm42 > 0 } change_global_variable = { name = bag_wtp_frr42 add = 1 } }
				if = { limit = { var:bag_wtp_prm43 > 0 } change_global_variable = { name = bag_wtp_frr43 add = 1 } }
				if = { limit = { var:bag_wtp_prm44 > 0 } change_global_variable = { name = bag_wtp_frr44 add = 1 } }
				if = { limit = { var:bag_wtp_prm45 > 0 } change_global_variable = { name = bag_wtp_frr45 add = 1 } }
				if = { limit = { var:bag_wtp_prm46 > 0 } change_global_variable = { name = bag_wtp_frr46 add = 1 } }
				if = { limit = { var:bag_wtp_prm47 > 0 } change_global_variable = { name = bag_wtp_frr47 add = 1 } }
			}
			if = { limit = { var:bag_wtp_prm1 > 0 } change_global_variable = { name = bag_wtp_fwr1 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_1 = yes } change_global_variable = { name = bag_wtp_fgr1 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:clay } } change_global_variable = { name = bag_wtp_fpr1 add = 1 } }
			if = {
				limit = { bag_wtp_ordr1 > global_var:bag_wtp_for1 }
				set_global_variable = { name = bag_wtp_for1 value = 0 }
				change_global_variable = { name = bag_wtp_for1 add = bag_wtp_ordr1 }
			}
			if = { limit = { var:bag_wtp_prm2 > 0 } change_global_variable = { name = bag_wtp_fwr2 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_2 = yes } change_global_variable = { name = bag_wtp_fgr2 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:coal } } change_global_variable = { name = bag_wtp_fpr2 add = 1 } }
			if = {
				limit = { bag_wtp_ordr2 > global_var:bag_wtp_for2 }
				set_global_variable = { name = bag_wtp_for2 value = 0 }
				change_global_variable = { name = bag_wtp_for2 add = bag_wtp_ordr2 }
			}
			if = { limit = { var:bag_wtp_prm3 > 0 } change_global_variable = { name = bag_wtp_fwr3 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_3 = yes } change_global_variable = { name = bag_wtp_fgr3 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cotton } } change_global_variable = { name = bag_wtp_fpr3 add = 1 } }
			if = {
				limit = { bag_wtp_ordr3 > global_var:bag_wtp_for3 }
				set_global_variable = { name = bag_wtp_for3 value = 0 }
				change_global_variable = { name = bag_wtp_for3 add = bag_wtp_ordr3 }
			}
			if = { limit = { var:bag_wtp_prm4 > 0 } change_global_variable = { name = bag_wtp_fwr4 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_4 = yes } change_global_variable = { name = bag_wtp_fgr4 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:dyes } } change_global_variable = { name = bag_wtp_fpr4 add = 1 } }
			if = {
				limit = { bag_wtp_ordr4 > global_var:bag_wtp_for4 }
				set_global_variable = { name = bag_wtp_for4 value = 0 }
				change_global_variable = { name = bag_wtp_for4 add = bag_wtp_ordr4 }
			}
			if = { limit = { var:bag_wtp_prm5 > 0 } change_global_variable = { name = bag_wtp_fwr5 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_5 = yes } change_global_variable = { name = bag_wtp_fgr5 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fiber_crops } } change_global_variable = { name = bag_wtp_fpr5 add = 1 } }
			if = {
				limit = { bag_wtp_ordr5 > global_var:bag_wtp_for5 }
				set_global_variable = { name = bag_wtp_for5 value = 0 }
				change_global_variable = { name = bag_wtp_for5 add = bag_wtp_ordr5 }
			}
			if = { limit = { var:bag_wtp_prm6 > 0 } change_global_variable = { name = bag_wtp_fwr6 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_6 = yes } change_global_variable = { name = bag_wtp_fgr6 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fish } } change_global_variable = { name = bag_wtp_fpr6 add = 1 } }
			if = {
				limit = { bag_wtp_ordr6 > global_var:bag_wtp_for6 }
				set_global_variable = { name = bag_wtp_for6 value = 0 }
				change_global_variable = { name = bag_wtp_for6 add = bag_wtp_ordr6 }
			}
			if = { limit = { var:bag_wtp_prm7 > 0 } change_global_variable = { name = bag_wtp_fwr7 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_7 = yes } change_global_variable = { name = bag_wtp_fgr7 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fruit } } change_global_variable = { name = bag_wtp_fpr7 add = 1 } }
			if = {
				limit = { bag_wtp_ordr7 > global_var:bag_wtp_for7 }
				set_global_variable = { name = bag_wtp_for7 value = 0 }
				change_global_variable = { name = bag_wtp_for7 add = bag_wtp_ordr7 }
			}
			if = { limit = { var:bag_wtp_prm8 > 0 } change_global_variable = { name = bag_wtp_fwr8 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_8 = yes } change_global_variable = { name = bag_wtp_fgr8 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:horses } } change_global_variable = { name = bag_wtp_fpr8 add = 1 } }
			if = {
				limit = { bag_wtp_ordr8 > global_var:bag_wtp_for8 }
				set_global_variable = { name = bag_wtp_for8 value = 0 }
				change_global_variable = { name = bag_wtp_for8 add = bag_wtp_ordr8 }
			}
			if = { limit = { var:bag_wtp_prm9 > 0 } change_global_variable = { name = bag_wtp_fwr9 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_9 = yes } change_global_variable = { name = bag_wtp_fgr9 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:incense } } change_global_variable = { name = bag_wtp_fpr9 add = 1 } }
			if = {
				limit = { bag_wtp_ordr9 > global_var:bag_wtp_for9 }
				set_global_variable = { name = bag_wtp_for9 value = 0 }
				change_global_variable = { name = bag_wtp_for9 add = bag_wtp_ordr9 }
			}
			if = { limit = { var:bag_wtp_prm10 > 0 } change_global_variable = { name = bag_wtp_fwr10 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_10 = yes } change_global_variable = { name = bag_wtp_fgr10 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:iron } } change_global_variable = { name = bag_wtp_fpr10 add = 1 } }
			if = {
				limit = { bag_wtp_ordr10 > global_var:bag_wtp_for10 }
				set_global_variable = { name = bag_wtp_for10 value = 0 }
				change_global_variable = { name = bag_wtp_for10 add = bag_wtp_ordr10 }
			}
			if = { limit = { var:bag_wtp_prm11 > 0 } change_global_variable = { name = bag_wtp_fwr11 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_11 = yes } change_global_variable = { name = bag_wtp_fgr11 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:ivory } } change_global_variable = { name = bag_wtp_fpr11 add = 1 } }
			if = {
				limit = { bag_wtp_ordr11 > global_var:bag_wtp_for11 }
				set_global_variable = { name = bag_wtp_for11 value = 0 }
				change_global_variable = { name = bag_wtp_for11 add = bag_wtp_ordr11 }
			}
			if = { limit = { var:bag_wtp_prm12 > 0 } change_global_variable = { name = bag_wtp_fwr12 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_12 = yes } change_global_variable = { name = bag_wtp_fgr12 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:livestock } } change_global_variable = { name = bag_wtp_fpr12 add = 1 } }
			if = {
				limit = { bag_wtp_ordr12 > global_var:bag_wtp_for12 }
				set_global_variable = { name = bag_wtp_for12 value = 0 }
				change_global_variable = { name = bag_wtp_for12 add = bag_wtp_ordr12 }
			}
			if = { limit = { var:bag_wtp_prm13 > 0 } change_global_variable = { name = bag_wtp_fwr13 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_13 = yes } change_global_variable = { name = bag_wtp_fgr13 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:lumber } } change_global_variable = { name = bag_wtp_fpr13 add = 1 } }
			if = {
				limit = { bag_wtp_ordr13 > global_var:bag_wtp_for13 }
				set_global_variable = { name = bag_wtp_for13 value = 0 }
				change_global_variable = { name = bag_wtp_for13 add = bag_wtp_ordr13 }
			}
			if = { limit = { var:bag_wtp_prm14 > 0 } change_global_variable = { name = bag_wtp_fwr14 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_14 = yes } change_global_variable = { name = bag_wtp_fgr14 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:medicaments } } change_global_variable = { name = bag_wtp_fpr14 add = 1 } }
			if = {
				limit = { bag_wtp_ordr14 > global_var:bag_wtp_for14 }
				set_global_variable = { name = bag_wtp_for14 value = 0 }
				change_global_variable = { name = bag_wtp_for14 add = bag_wtp_ordr14 }
			}
			if = { limit = { var:bag_wtp_prm15 > 0 } change_global_variable = { name = bag_wtp_fwr15 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_15 = yes } change_global_variable = { name = bag_wtp_fgr15 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:salt } } change_global_variable = { name = bag_wtp_fpr15 add = 1 } }
			if = {
				limit = { bag_wtp_ordr15 > global_var:bag_wtp_for15 }
				set_global_variable = { name = bag_wtp_for15 value = 0 }
				change_global_variable = { name = bag_wtp_for15 add = bag_wtp_ordr15 }
			}
			if = { limit = { var:bag_wtp_prm16 > 0 } change_global_variable = { name = bag_wtp_fwr16 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_16 = yes } change_global_variable = { name = bag_wtp_fgr16 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:saltpeter } } change_global_variable = { name = bag_wtp_fpr16 add = 1 } }
			if = {
				limit = { bag_wtp_ordr16 > global_var:bag_wtp_for16 }
				set_global_variable = { name = bag_wtp_for16 value = 0 }
				change_global_variable = { name = bag_wtp_for16 add = bag_wtp_ordr16 }
			}
			if = { limit = { var:bag_wtp_prm17 > 0 } change_global_variable = { name = bag_wtp_fwr17 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_17 = yes } change_global_variable = { name = bag_wtp_fgr17 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:sand } } change_global_variable = { name = bag_wtp_fpr17 add = 1 } }
			if = {
				limit = { bag_wtp_ordr17 > global_var:bag_wtp_for17 }
				set_global_variable = { name = bag_wtp_for17 value = 0 }
				change_global_variable = { name = bag_wtp_for17 add = bag_wtp_ordr17 }
			}
			if = { limit = { var:bag_wtp_prm18 > 0 } change_global_variable = { name = bag_wtp_fwr18 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_18 = yes } change_global_variable = { name = bag_wtp_fgr18 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:silk } } change_global_variable = { name = bag_wtp_fpr18 add = 1 } }
			if = {
				limit = { bag_wtp_ordr18 > global_var:bag_wtp_for18 }
				set_global_variable = { name = bag_wtp_for18 value = 0 }
				change_global_variable = { name = bag_wtp_for18 add = bag_wtp_ordr18 }
			}
			if = { limit = { var:bag_wtp_prm19 > 0 } change_global_variable = { name = bag_wtp_fwr19 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_19 = yes } change_global_variable = { name = bag_wtp_fgr19 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:silver } } change_global_variable = { name = bag_wtp_fpr19 add = 1 } }
			if = {
				limit = { bag_wtp_ordr19 > global_var:bag_wtp_for19 }
				set_global_variable = { name = bag_wtp_for19 value = 0 }
				change_global_variable = { name = bag_wtp_for19 add = bag_wtp_ordr19 }
			}
			if = { limit = { var:bag_wtp_prm20 > 0 } change_global_variable = { name = bag_wtp_fwr20 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_20 = yes } change_global_variable = { name = bag_wtp_fgr20 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:stone } } change_global_variable = { name = bag_wtp_fpr20 add = 1 } }
			if = {
				limit = { bag_wtp_ordr20 > global_var:bag_wtp_for20 }
				set_global_variable = { name = bag_wtp_for20 value = 0 }
				change_global_variable = { name = bag_wtp_for20 add = bag_wtp_ordr20 }
			}
			if = { limit = { var:bag_wtp_prm21 > 0 } change_global_variable = { name = bag_wtp_fwr21 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_21 = yes } change_global_variable = { name = bag_wtp_fgr21 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:sugar } } change_global_variable = { name = bag_wtp_fpr21 add = 1 } }
			if = {
				limit = { bag_wtp_ordr21 > global_var:bag_wtp_for21 }
				set_global_variable = { name = bag_wtp_for21 value = 0 }
				change_global_variable = { name = bag_wtp_for21 add = bag_wtp_ordr21 }
			}
			if = { limit = { var:bag_wtp_prm22 > 0 } change_global_variable = { name = bag_wtp_fwr22 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_22 = yes } change_global_variable = { name = bag_wtp_fgr22 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:tobacco } } change_global_variable = { name = bag_wtp_fpr22 add = 1 } }
			if = {
				limit = { bag_wtp_ordr22 > global_var:bag_wtp_for22 }
				set_global_variable = { name = bag_wtp_for22 value = 0 }
				change_global_variable = { name = bag_wtp_for22 add = bag_wtp_ordr22 }
			}
			if = { limit = { var:bag_wtp_prm23 > 0 } change_global_variable = { name = bag_wtp_fwr23 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_23 = yes } change_global_variable = { name = bag_wtp_fgr23 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:wild_game } } change_global_variable = { name = bag_wtp_fpr23 add = 1 } }
			if = {
				limit = { bag_wtp_ordr23 > global_var:bag_wtp_for23 }
				set_global_variable = { name = bag_wtp_for23 value = 0 }
				change_global_variable = { name = bag_wtp_for23 add = bag_wtp_ordr23 }
			}
			if = { limit = { var:bag_wtp_prm24 > 0 } change_global_variable = { name = bag_wtp_fwr24 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_24 = yes } change_global_variable = { name = bag_wtp_fgr24 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:wine } } change_global_variable = { name = bag_wtp_fpr24 add = 1 } }
			if = {
				limit = { bag_wtp_ordr24 > global_var:bag_wtp_for24 }
				set_global_variable = { name = bag_wtp_for24 value = 0 }
				change_global_variable = { name = bag_wtp_for24 add = bag_wtp_ordr24 }
			}
			if = { limit = { var:bag_wtp_prm25 > 0 } change_global_variable = { name = bag_wtp_fwr25 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_25 = yes } change_global_variable = { name = bag_wtp_fgr25 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:wool } } change_global_variable = { name = bag_wtp_fpr25 add = 1 } }
			if = {
				limit = { bag_wtp_ordr25 > global_var:bag_wtp_for25 }
				set_global_variable = { name = bag_wtp_for25 value = 0 }
				change_global_variable = { name = bag_wtp_for25 add = bag_wtp_ordr25 }
			}
			if = { limit = { var:bag_wtp_prm26 > 0 } change_global_variable = { name = bag_wtp_fwr26 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_26 = yes } change_global_variable = { name = bag_wtp_fgr26 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:beer } } change_global_variable = { name = bag_wtp_fpr26 add = 1 } }
			if = {
				limit = { bag_wtp_ordr26 > global_var:bag_wtp_for26 }
				set_global_variable = { name = bag_wtp_for26 value = 0 }
				change_global_variable = { name = bag_wtp_for26 add = bag_wtp_ordr26 }
			}
			if = { limit = { var:bag_wtp_prm27 > 0 } change_global_variable = { name = bag_wtp_fwr27 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_27 = yes } change_global_variable = { name = bag_wtp_fgr27 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:books } } change_global_variable = { name = bag_wtp_fpr27 add = 1 } }
			if = {
				limit = { bag_wtp_ordr27 > global_var:bag_wtp_for27 }
				set_global_variable = { name = bag_wtp_for27 value = 0 }
				change_global_variable = { name = bag_wtp_for27 add = bag_wtp_ordr27 }
			}
			if = { limit = { var:bag_wtp_prm28 > 0 } change_global_variable = { name = bag_wtp_fwr28 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_28 = yes } change_global_variable = { name = bag_wtp_fgr28 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cannons } } change_global_variable = { name = bag_wtp_fpr28 add = 1 } }
			if = {
				limit = { bag_wtp_ordr28 > global_var:bag_wtp_for28 }
				set_global_variable = { name = bag_wtp_for28 value = 0 }
				change_global_variable = { name = bag_wtp_for28 add = bag_wtp_ordr28 }
			}
			if = { limit = { var:bag_wtp_prm29 > 0 } change_global_variable = { name = bag_wtp_fwr29 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_29 = yes } change_global_variable = { name = bag_wtp_fgr29 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:cloth } } change_global_variable = { name = bag_wtp_fpr29 add = 1 } }
			if = {
				limit = { bag_wtp_ordr29 > global_var:bag_wtp_for29 }
				set_global_variable = { name = bag_wtp_for29 value = 0 }
				change_global_variable = { name = bag_wtp_for29 add = bag_wtp_ordr29 }
			}
			if = { limit = { var:bag_wtp_prm30 > 0 } change_global_variable = { name = bag_wtp_fwr30 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_30 = yes } change_global_variable = { name = bag_wtp_fgr30 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:fine_cloth } } change_global_variable = { name = bag_wtp_fpr30 add = 1 } }
			if = {
				limit = { bag_wtp_ordr30 > global_var:bag_wtp_for30 }
				set_global_variable = { name = bag_wtp_for30 value = 0 }
				change_global_variable = { name = bag_wtp_for30 add = bag_wtp_ordr30 }
			}
			if = { limit = { var:bag_wtp_prm31 > 0 } change_global_variable = { name = bag_wtp_fwr31 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_31 = yes } change_global_variable = { name = bag_wtp_fgr31 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:firearms } } change_global_variable = { name = bag_wtp_fpr31 add = 1 } }
			if = {
				limit = { bag_wtp_ordr31 > global_var:bag_wtp_for31 }
				set_global_variable = { name = bag_wtp_for31 value = 0 }
				change_global_variable = { name = bag_wtp_for31 add = bag_wtp_ordr31 }
			}
			if = { limit = { var:bag_wtp_prm32 > 0 } change_global_variable = { name = bag_wtp_fwr32 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_32 = yes } change_global_variable = { name = bag_wtp_fgr32 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:furniture } } change_global_variable = { name = bag_wtp_fpr32 add = 1 } }
			if = {
				limit = { bag_wtp_ordr32 > global_var:bag_wtp_for32 }
				set_global_variable = { name = bag_wtp_for32 value = 0 }
				change_global_variable = { name = bag_wtp_for32 add = bag_wtp_ordr32 }
			}
			if = { limit = { var:bag_wtp_prm33 > 0 } change_global_variable = { name = bag_wtp_fwr33 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_33 = yes } change_global_variable = { name = bag_wtp_fgr33 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:glass } } change_global_variable = { name = bag_wtp_fpr33 add = 1 } }
			if = {
				limit = { bag_wtp_ordr33 > global_var:bag_wtp_for33 }
				set_global_variable = { name = bag_wtp_for33 value = 0 }
				change_global_variable = { name = bag_wtp_for33 add = bag_wtp_ordr33 }
			}
			if = { limit = { var:bag_wtp_prm34 > 0 } change_global_variable = { name = bag_wtp_fwr34 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_34 = yes } change_global_variable = { name = bag_wtp_fgr34 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:jewelry } } change_global_variable = { name = bag_wtp_fpr34 add = 1 } }
			if = {
				limit = { bag_wtp_ordr34 > global_var:bag_wtp_for34 }
				set_global_variable = { name = bag_wtp_for34 value = 0 }
				change_global_variable = { name = bag_wtp_for34 add = bag_wtp_ordr34 }
			}
			if = { limit = { var:bag_wtp_prm35 > 0 } change_global_variable = { name = bag_wtp_fwr35 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_35 = yes } change_global_variable = { name = bag_wtp_fgr35 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:lacquerware } } change_global_variable = { name = bag_wtp_fpr35 add = 1 } }
			if = {
				limit = { bag_wtp_ordr35 > global_var:bag_wtp_for35 }
				set_global_variable = { name = bag_wtp_for35 value = 0 }
				change_global_variable = { name = bag_wtp_for35 add = bag_wtp_ordr35 }
			}
			if = { limit = { var:bag_wtp_prm36 > 0 } change_global_variable = { name = bag_wtp_fwr36 add = 1 } }
			if = { limit = { bag_wtp_plan_can_rural_36 = yes } change_global_variable = { name = bag_wtp_fgr36 add = 1 } }
			if = { limit = { is_target_in_variable_list = { name = bag_wtp_plan_goods target = goods:leather } } change_global_variable = { name = bag_wtp_fpr36 add = 1 } }
			if = {
				limit = { bag_wtp_ordr36 > global_var:bag_wtp_for36 }
				set_global_variable = { name = bag_wtp_for36 value = 0 }
				change_global_variable = { name = bag_wtp_for36 add = bag_wtp_ordr36 }
			}
			if = { limit = { var:bag_wtp_prm37 > 0 } change_global_variable = { name = bag_wtp_fwr37 add = 1 } }
