# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# `scope:wtp_scored_recipe` names the recipe, the current scope is the
# province. Both are set by wtp_score_province.
# Scope: province

wtp_scored_bonus = {
	value = 0
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_manufactory_maintenance } value = wtp_bonus_silk_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_workshop_maintenance } value = wtp_bonus_silk_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_maintenance } value = wtp_bonus_silk_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_workshop_maintenance } value = wtp_bonus_spanish_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_workshop_maintenance } value = wtp_bonus_wool_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_maintenance } value = wtp_bonus_spanish_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_maintenance } value = wtp_bonus_wool_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_manufactory_maintenance } value = wtp_bonus_alum_fine_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_workshop_maintenance } value = wtp_bonus_alum_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_workshop_maintenance } value = wtp_bonus_fur_trim_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_guild_maintenance } value = wtp_bonus_alum_fine_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_guild_maintenance } value = wtp_bonus_fur_trim_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_cloth_manufactory_maintenance } value = wtp_bonus_base_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_workshop_maintenance } value = wtp_bonus_base_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_guild_maintenance } value = wtp_bonus_base_fine_cloth_guild_maintenance }
}
wtp_scored_volume_fine_cloth = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fine_cloth_mill_maintenance } value = wtp_volume_fine_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_mill_maintenance } value = wtp_volume_silk_cloth_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_cloth_manufactory_maintenance } value = wtp_volume_silk_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_workshop_maintenance } value = wtp_volume_silk_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silk_weavers_maintenance } value = wtp_volume_silk_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_workshop_maintenance } value = wtp_volume_spanish_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_workshop_maintenance } value = wtp_volume_wool_weavers_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_spanish_cloth_maintenance } value = wtp_volume_spanish_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wool_weavers_maintenance } value = wtp_volume_wool_weavers_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_manufactory_maintenance } value = wtp_volume_alum_fine_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_workshop_maintenance } value = wtp_volume_alum_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_workshop_maintenance } value = wtp_volume_fur_trim_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_alum_fine_cloth_guild_maintenance } value = wtp_volume_alum_fine_cloth_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fur_trim_guild_maintenance } value = wtp_volume_fur_trim_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_cloth_manufactory_maintenance } value = wtp_volume_base_cloth_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_workshop_maintenance } value = wtp_volume_base_fine_cloth_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_base_fine_cloth_guild_maintenance } value = wtp_volume_base_fine_cloth_guild_maintenance }
}

wtp_scored_bonus_firearms = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_factory_maintenance } value = wtp_bonus_firearms_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_manufactory_maintenance } value = wtp_bonus_firearms_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_bronze_maintenance } value = wtp_bonus_guns_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_bronze_maintenance } value = wtp_bonus_guns_guild_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_iron_maintenance } value = wtp_bonus_guns_guild_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_iron_maintenance } value = wtp_bonus_guns_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_hand_cannon_guild_maintenance } value = wtp_bonus_hand_cannon_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_iron_maintenance } value = wtp_bonus_guns_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_iron_maintenance } value = wtp_bonus_guns_guild_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_lead_maintenance } value = wtp_bonus_guns_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_lead_maintenance } value = wtp_bonus_guns_guild_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_lumber_maintenance } value = wtp_bonus_guns_guild_lumber_maintenance }
}
wtp_scored_volume_firearms = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_factory_maintenance } value = wtp_volume_firearms_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_firearms_manufactory_maintenance } value = wtp_volume_firearms_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_bronze_maintenance } value = wtp_volume_guns_workshop_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_bronze_maintenance } value = wtp_volume_guns_guild_bronze_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_iron_maintenance } value = wtp_volume_guns_guild_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_iron_maintenance } value = wtp_volume_guns_workshop_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_hand_cannon_guild_maintenance } value = wtp_volume_hand_cannon_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_iron_maintenance } value = wtp_volume_guns_workshop_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_iron_maintenance } value = wtp_volume_guns_guild_ammunition_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_workshop_ammunition_lead_maintenance } value = wtp_volume_guns_workshop_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_ammunition_lead_maintenance } value = wtp_volume_guns_guild_ammunition_lead_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_guns_guild_lumber_maintenance } value = wtp_volume_guns_guild_lumber_maintenance }
}

wtp_scored_bonus_fish = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_arctic_fishing_village_maintenance } value = wtp_bonus_arctic_fishing_village_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fishing_village_maintenance } value = wtp_bonus_fishing_village_maintenance }
}
wtp_scored_volume_fish = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_arctic_fishing_village_maintenance } value = wtp_volume_arctic_fishing_village_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fishing_village_maintenance } value = wtp_volume_fishing_village_maintenance }
}

wtp_scored_bonus_fruit = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_orchard_maintenance } value = wtp_bonus_fruit_orchard_maintenance }
}
wtp_scored_volume_fruit = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_orchard_maintenance } value = wtp_volume_fruit_orchard_maintenance }
}

wtp_scored_bonus_furniture = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_mill_maintenance } value = wtp_bonus_furniture_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_manufactory_maintenance } value = wtp_bonus_furniture_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_workshop_maintenance } value = wtp_bonus_furniture_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_maintenance } value = wtp_bonus_furniture_maintenance }
}
wtp_scored_volume_furniture = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_mill_maintenance } value = wtp_volume_furniture_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_manufactory_maintenance } value = wtp_volume_furniture_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_workshop_maintenance } value = wtp_volume_furniture_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_furniture_maintenance } value = wtp_volume_furniture_maintenance }
}

wtp_scored_bonus_glass = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassmill_maintenance } value = wtp_bonus_glassmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassworks_maintenance } value = wtp_bonus_glassworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_workshop_maintenance } value = wtp_bonus_metal_glass_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_guild_maintenance } value = wtp_bonus_metal_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glass_guild_maintenance } value = wtp_bonus_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_glassmaker_maintenance } value = wtp_bonus_rural_glassmaker_maintenance }
}
wtp_scored_volume_glass = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassmill_maintenance } value = wtp_volume_glassmill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glassworks_maintenance } value = wtp_volume_glassworks_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_workshop_maintenance } value = wtp_volume_metal_glass_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metal_glass_guild_maintenance } value = wtp_volume_metal_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_glass_guild_maintenance } value = wtp_volume_glass_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_glassmaker_maintenance } value = wtp_volume_rural_glassmaker_maintenance }
}

wtp_scored_bonus_horses = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_horse_breeders_maintenance } value = wtp_bonus_horse_breeders_maintenance }
}
wtp_scored_volume_horses = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_horse_breeders_maintenance } value = wtp_volume_horse_breeders_maintenance }
}

wtp_scored_bonus_incense = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_perfumery_maintenance } value = wtp_bonus_perfumery_maintenance }
}
wtp_scored_volume_incense = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_perfumery_maintenance } value = wtp_volume_perfumery_maintenance }
}

wtp_scored_bonus_iron = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bog_iron_maintenance } value = wtp_bonus_bog_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_ironsand_maintenance } value = wtp_bonus_shoen_ironsand_maintenance }
}
wtp_scored_volume_iron = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bog_iron_maintenance } value = wtp_volume_bog_iron_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_ironsand_maintenance } value = wtp_volume_shoen_ironsand_maintenance }
}

wtp_scored_bonus_ivory = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_elephant_hunting_grounds_maintenance } value = wtp_bonus_elephant_hunting_grounds_maintenance }
}
wtp_scored_volume_ivory = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_elephant_hunting_grounds_maintenance } value = wtp_volume_elephant_hunting_grounds_maintenance }
}

wtp_scored_bonus_jewelry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_copper_base } value = wtp_bonus_copper_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gold_base } value = wtp_bonus_gold_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silver_base } value = wtp_bonus_silver_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pounamou_carver_maintenance } value = wtp_bonus_pounamou_carver_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_amber_enhancement } value = wtp_bonus_amber_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gems_enhancement } value = wtp_bonus_gems_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ivory_enhancement } value = wtp_bonus_ivory_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pearls_enhancement } value = wtp_bonus_pearls_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_jewelry_carver } value = wtp_bonus_rural_jewelry_carver }
}
wtp_scored_volume_jewelry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_copper_base } value = wtp_volume_copper_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gold_base } value = wtp_volume_gold_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_silver_base } value = wtp_volume_silver_base }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pounamou_carver_maintenance } value = wtp_volume_pounamou_carver_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_amber_enhancement } value = wtp_volume_amber_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_gems_enhancement } value = wtp_volume_gems_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ivory_enhancement } value = wtp_volume_ivory_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pearls_enhancement } value = wtp_volume_pearls_enhancement }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_jewelry_carver } value = wtp_volume_rural_jewelry_carver }
}

wtp_scored_bonus_lacquerware = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_manufactory_maintenance } value = wtp_bonus_lacquerware_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_shop_maintenance } value = wtp_bonus_lacquerware_shop_maintenance }
}
wtp_scored_volume_lacquerware = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_manufactory_maintenance } value = wtp_volume_lacquerware_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_lacquerware_shop_maintenance } value = wtp_volume_lacquerware_shop_maintenance }
}

wtp_scored_bonus_leather = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_mill_maintenance } value = wtp_bonus_leather_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_mill_maintenance } value = wtp_bonus_tannery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_manufactory_maintenance } value = wtp_bonus_leather_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_manufactory_maintenance } value = wtp_bonus_tannery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_livestock_workshop_maintenance } value = wtp_bonus_leather_livestock_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_wildgame_workshop_maintenance } value = wtp_bonus_leather_wildgame_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_guild_maintenance } value = wtp_bonus_leather_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_maintenance } value = wtp_bonus_tannery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_forest_tannery } value = wtp_bonus_forest_tannery }
}
wtp_scored_volume_leather = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_mill_maintenance } value = wtp_volume_leather_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_mill_maintenance } value = wtp_volume_tannery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_manufactory_maintenance } value = wtp_volume_leather_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_manufactory_maintenance } value = wtp_volume_tannery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_livestock_workshop_maintenance } value = wtp_volume_leather_livestock_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_wildgame_workshop_maintenance } value = wtp_volume_leather_wildgame_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_leather_guild_maintenance } value = wtp_volume_leather_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tannery_maintenance } value = wtp_volume_tannery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_forest_tannery } value = wtp_volume_forest_tannery }
}

wtp_scored_bonus_liquor = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_mill_maintenance } value = wtp_bonus_potato_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_mill_maintenance } value = wtp_bonus_rice_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_mill_maintenance } value = wtp_bonus_scottish_whisky_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_mill_maintenance } value = wtp_bonus_sugar_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_mill_maintenance } value = wtp_bonus_wheat_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_maintenance } value = wtp_bonus_potato_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_maintenance } value = wtp_bonus_rice_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_maintenance } value = wtp_bonus_scottish_whisky_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_maintenance } value = wtp_bonus_sugar_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_maintenance } value = wtp_bonus_wheat_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_workshop_maintenance } value = wtp_bonus_potato_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_workshop_maintenance } value = wtp_bonus_rice_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_workshop_maintenance } value = wtp_bonus_sugar_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_workshop_maintenance } value = wtp_bonus_wheat_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_workshop_maintenance } value = wtp_bonus_wine_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_guild_maintenance } value = wtp_bonus_potato_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_guild_maintenance } value = wtp_bonus_rice_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_guild_maintenance } value = wtp_bonus_sugar_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_guild_maintenance } value = wtp_bonus_wheat_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_guild_maintenance } value = wtp_bonus_wine_liquor_guild_maintenance }
}
wtp_scored_volume_liquor = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_mill_maintenance } value = wtp_volume_potato_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_mill_maintenance } value = wtp_volume_rice_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_mill_maintenance } value = wtp_volume_scottish_whisky_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_mill_maintenance } value = wtp_volume_sugar_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_mill_maintenance } value = wtp_volume_wheat_distillery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_distillery_maintenance } value = wtp_volume_potato_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_distillery_maintenance } value = wtp_volume_rice_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_scottish_whisky_distillery_maintenance } value = wtp_volume_scottish_whisky_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_distillery_maintenance } value = wtp_volume_sugar_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_distillery_maintenance } value = wtp_volume_wheat_distillery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_workshop_maintenance } value = wtp_volume_potato_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_workshop_maintenance } value = wtp_volume_rice_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_workshop_maintenance } value = wtp_volume_sugar_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_workshop_maintenance } value = wtp_volume_wheat_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_workshop_maintenance } value = wtp_volume_wine_liquor_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_potato_liquor_guild_maintenance } value = wtp_volume_potato_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_liquor_guild_maintenance } value = wtp_volume_rice_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_liquor_guild_maintenance } value = wtp_volume_sugar_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wheat_liquor_guild_maintenance } value = wtp_volume_wheat_liquor_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_wine_liquor_guild_maintenance } value = wtp_volume_wine_liquor_guild_maintenance }
}

wtp_scored_bonus_livestock = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_farming_village_maintenance } value = wtp_bonus_farming_village_maintenance }
}
wtp_scored_volume_livestock = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_farming_village_maintenance } value = wtp_volume_farming_village_maintenance }
}

wtp_scored_bonus_lumber = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_lumbermills_maintenance } value = wtp_bonus_shoen_lumbermills_maintenance }
}
wtp_scored_volume_lumber = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_lumbermills_maintenance } value = wtp_volume_shoen_lumbermills_maintenance }
}

wtp_scored_bonus_masonry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_masonry_maintenance } value = wtp_bonus_shoen_masonry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_clay_bricks } value = wtp_bonus_clay_bricks }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_stone_bricks } value = wtp_bonus_stone_bricks }
}
wtp_scored_volume_masonry = {
	value = 0
